date,time,sickness
21.02.24, 07:38,Healthy
22.02.24, 10:07,Healthy
23.02.24, 06:56,Healthy
24.02.24, 09:32,Healthy
25.02.24, 11:06,Healthy
26.02.24, 08:58,Healthy
27.02.24, 08:30,Healthy
28.02.24, 07:41,Healthy
29.02.24, 08:36,Healthy
01.03.24, 08:26,Healthy
02.03.24, 09:52,Healthy
03.03.24, 09:46,Healthy
04.03.24, 09:59,Healthy
05.03.24, 09:20,Healthy
06.03.24, 07:48,Healthy
07.03.24, 06:51,Healthy
08.03.24, 08:51,Healthy
09.03.24, 08:42,Healthy
10.03.24, 10:14,Healthy
11.03.24, 06:53,Healthy
12.03.24, 08:12,Healthy
13.03.24, 07:37,Healthy
14.03.24, 09:07,Healthy
15.03.24, 07:05,Healthy
16.03.24, 09:45,Healthy
17.03.24, 09:36,Healthy
18.03.24, 06:56,Healthy
19.03.24, 08:28,Healthy
20.03.24, 05:32,Healthy
21.03.24, 07:30,Healthy
22.03.24, 09:37,Healthy
23.03.24, 09:56,Healthy
24.03.24, 09:57,Healthy
25.03.24, 07:30,Healthy
26.03.24, 09:35,Healthy
27.03.24, 07:48,Healthy
28.03.24, 08:39,Healthy
29.03.24, 09:40,Healthy
30.03.24, 10:28,Healthy
31.03.24, 09:57,Healthy
01.04.24, 10:05,Healthy
02.04.24, 09:28,Healthy
03.04.24, 07:51,Healthy
04.04.24, 07:31,Healthy
05.04.24, 09:01,Healthy
06.04.24, 10:13,Healthy
08.04.24, 10:07,Healthy
09.04.24, 09:27,Healthy
10.04.24, 10:16,Healthy
11.04.24, 09:49,Healthy
12.04.24, 07:19,Healthy
13.04.24, 09:23,Healthy
14.04.24, 09:44,Healthy
15.04.24, 07:15,Healthy
16.04.24, 08:52,Healthy
17.04.24, 07:40,Healthy
18.04.24, 07:16,Healthy
19.04.24, 09:40,Healthy
20.04.24, 08:53,Healthy
21.04.24, 05:26,Healthy
22.04.24, 07:09,Healthy
23.04.24, 07:13,Healthy
24.04.24, 08:15,Healthy
25.04.24, 09:10,Healthy
26.04.24, 07:12,Healthy
28.04.24,,Healthy
29.04.24,,Healthy
30.04.24,,Healthy
01.05.24,,Healthy
02.05.24,,Healthy
03.05.24,,Healthy
04.05.24,,Healthy
05.05.24, 10:22,Healthy
06.05.24, 06:52,Healthy
07.05.24, 08:27,Healthy
08.05.24, 07:28,Healthy
09.05.24, 09:01,Healthy
10.05.24, 10:21,Healthy
11.05.24, 07:42,Healthy
12.05.24, 10:39,Healthy
13.05.24, 07:21,Healthy
14.05.24, 09:23,Healthy
15.05.24, 07:51,Healthy
16.05.24, 09:02,Healthy
17.05.24, 07:11,Healthy
18.05.24, 09:00,Healthy
19.05.24, 06:41,Healthy
20.05.24, 09:24,Healthy
21.05.24, 10:21,Healthy
23.05.24, 08:47,Healthy
24.05.24, 07:18,Healthy
25.05.24, 09:18,Healthy
26.05.24, 08:48,Healthy
27.05.24, 08:40,Healthy
28.05.24, 07:09,Healthy
29.05.24, 07:50,Healthy
30.05.24, 07:34,Healthy
31.05.24, 08:33,Healthy
01.06.24, 06:44,Healthy
03.06.24, 07:13,Healthy
04.06.24, 09:25,Healthy
05.06.24, 08:06,Healthy
06.06.24, 08:46,Healthy
07.06.24, 07:10,Healthy
08.06.24, 08:04,Healthy
09.06.24, 07:18,Healthy
10.06.24, 08:49,Healthy
11.06.24, 09:22,Healthy
12.06.24, 07:52,Healthy
13.06.24, 07:05,Healthy
14.06.24, 07:07,Healthy
15.06.24, 08:19,Healthy
16.06.24, 03:56,Healthy
17.06.24, 07:07,Healthy
18.06.24, 08:02,Healthy
19.06.24, 07:47,Healthy
20.06.24, 09:07,Healthy
21.06.24, 07:19,Healthy
22.06.24, 10:56,Healthy
23.06.24, 08:56,Healthy
24.06.24, 07:08,Healthy
25.06.24, 07:58,Healthy
26.06.24, 08:24,Healthy
27.06.24, 06:21,Healthy
28.06.24, 07:08,Healthy
29.06.24, 08:30,Healthy
30.06.24, 06:36,Healthy
01.07.24, 08:31,Healthy
02.07.24, 09:38,Healthy
03.07.24, 09:14,Healthy
04.07.24, 09:17,Healthy
05.07.24, 09:02,Healthy
06.07.24, 10:24,Healthy
07.07.24, 07:41,Healthy
08.07.24, 08:46,Healthy
09.07.24, 09:18,Healthy
10.07.24, 08:21,Healthy
11.07.24, 08:02,Healthy
12.07.24, 08:55,Healthy
13.07.24, 09:06,Healthy
14.07.24, 05:57,Healthy
15.07.24, 07:50,Healthy
16.07.24, 09:57,Healthy
17.07.24, 07:53,Healthy
18.07.24, 07:56,Healthy
19.07.24, 07:52,Healthy
20.07.24, 10:45,Healthy
21.07.24, 08:22,Healthy
22.07.24, 08:59,Healthy
23.07.24, 09:17,Healthy
24.07.24, 08:12,Healthy
25.07.24, 09:07,Healthy
26.07.24, 07:39,Healthy
27.07.24, 09:05,Healthy
28.07.24, 08:27,Healthy
29.07.24, 09:14,Healthy
30.07.24, 09:10,Healthy
31.07.24, 10:14,Healthy
01.08.24, 09:26,Healthy
02.08.24, 09:32,Healthy
03.08.24, 09:17,Healthy
04.08.24, 09:59,Healthy
05.08.24, 05:44,Healthy
06.08.24,,Healthy
07.08.24,,Healthy
08.08.24,,Healthy
09.08.24,,Healthy
10.08.24,,Healthy
11.08.24,,Healthy
12.08.24, 08:56,Healthy
13.08.24, 09:39,Healthy
14.08.24, 07:50,Healthy
15.08.24, 09:44,Healthy
16.08.24, 09:19,Healthy
17.08.24, 08:20,Healthy
18.08.24, 10:31,Healthy
19.08.24, 08:42,Healthy
20.08.24, 09:13,Healthy
21.08.24, 07:51,Healthy
22.08.24, 09:50,Healthy
23.08.24, 08:50,Healthy
24.08.24, 08:50,Healthy
25.08.24, 05:06,Healthy
26.08.24, 07:55,Healthy
27.08.24, 08:01,Healthy
28.08.24, 07:51,Healthy
29.08.24, 08:32,Healthy
30.08.24, 09:50,Healthy
31.08.24, 10:09,Healthy
01.09.24, 08:03,Healthy
02.09.24, 08:44,Healthy
03.09.24, 08:48,Healthy
04.09.24, 07:47,Healthy
05.09.24, 08:59,Healthy
06.09.24, 08:48,Healthy
07.09.24, 06:23,Healthy
08.09.24, 08:46,Healthy
09.09.24, 07:07,Healthy
10.09.24, 06:00,Healthy
11.09.24, 07:53,Healthy
12.09.24, 09:53,Healthy
13.09.24, 07:40,Healthy
14.09.24, 10:03,Healthy
15.09.24, 10:32,Healthy
16.09.24, 08:46,Healthy
17.09.24, 09:16,Healthy
18.09.24, 08:13,Healthy
19.09.24, 09:32,Healthy
20.09.24, 09:27,Healthy
21.09.24, 09:34,Healthy
22.09.24, 07:12,Healthy
23.09.24, 07:19,Healthy
24.09.24, 08:36,Healthy
25.09.24, 08:27,Healthy
26.09.24, 08:03,Healthy
27.09.24, 09:40,Healthy
28.09.24, 09:17,Healthy
29.09.24, 11:01,Healthy
30.09.24, 09:32,Healthy
02.10.24, 08:51,Healthy
03.10.24, 07:58,Healthy
04.10.24, 08:37,Healthy
05.10.24, 10:08,Healthy
06.10.24, 10:26,Healthy
07.10.24, 09:18,Healthy
08.10.24, 07:05,Healthy
09.10.24, 07:49,Healthy
10.10.24, 08:48,Healthy
11.10.24, 10:37,Healthy
12.10.24, 10:42,Healthy
13.10.24, 11:31,Healthy
14.10.24, 09:33,Healthy
15.10.24, 10:51,Healthy
16.10.24, 11:42,Sick
17.10.24, 09:16,Slightly Sick
18.10.24, 10:52,Slightly Sick
19.10.24, 12:07,Healthy
20.10.24, 11:48,Healthy
21.10.24, 09:33,Healthy
22.10.24, 09:07,Healthy
23.10.24, 07:41,Healthy
24.10.24, 07:02,Healthy
25.10.24, 09:33,Healthy
26.10.24, 10:14,Healthy
27.10.24, 09:54,Healthy
28.10.24, 08:54,Healthy
29.10.24, 09:00,Healthy
30.10.24, 09:20,Healthy
31.10.24, 08:28,Healthy
01.11.24, 10:14,Healthy
02.11.24, 10:13,Healthy
03.11.24, 09:36,Healthy
04.11.24, 08:29,Healthy
05.11.24, 09:16,Healthy
06.11.24, 09:19,Healthy
07.11.24, 08:17,Healthy
08.11.24, 09:38,Healthy
09.11.24, 09:38,Healthy
10.11.24, 10:14,Healthy
11.11.24, 09:17,Healthy
12.11.24, 08:52,Healthy
13.11.24, 07:53,Healthy
14.11.24, 09:04,Healthy
15.11.24, 08:59,Healthy
16.11.24, 11:09,Healthy
17.11.24, 10:43,Healthy
18.11.24, 09:22,Healthy
19.11.24, 09:03,Slightly Sick
20.11.24, 07:47,Slightly Sick
21.11.24, 09:53,Slightly Sick
22.11.24, 11:11,Slightly Sick
23.11.24, 10:18,Slightly Sick
24.11.24, 10:50,Slightly Sick
25.11.24, 09:22,Slightly Sick
26.11.24, 08:53,Healthy
27.11.24, 07:42,Healthy
28.11.24, 09:37,Healthy
29.11.24, 09:56,Healthy
30.11.24, 11:09,Healthy
01.12.24, 12:19,Healthy
02.12.24, 08:48,Healthy
03.12.24, 08:53,Healthy
04.12.24, 07:40,Healthy
05.12.24, 08:38,Healthy
06.12.24, 09:38,Healthy
08.12.24, 10:47,Healthy
09.12.24, 09:39,Healthy
10.12.24, 09:44,Healthy
11.12.24, 07:38,Healthy
13.12.24, 09:26,Healthy
14.12.24, 09:43,Healthy
15.12.24, 09:33,Healthy
16.12.24, 09:08,Healthy
17.12.24, 08:43,Healthy
18.12.24, 07:45,Healthy
19.12.24, 09:08,Healthy
20.12.24, 08:27,Healthy
21.12.24, 10:10,Healthy
22.12.24, 10:24,Healthy
23.12.24, 09:52,Healthy
24.12.24, 08:57,Healthy
25.12.24, 10:32,Healthy
26.12.24, 11:00,Healthy
27.12.24, 11:01,Healthy
28.12.24, 10:58,Healthy
29.12.24, 11:23,Healthy
30.12.24, 09:55,Healthy
31.12.24, 11:40,Healthy
01.01.25, 12:30,Healthy
02.01.25, 10:07,Healthy
03.01.25, 10:26,Healthy
04.01.25, 11:53,Healthy
05.01.25, 10:26,Healthy
06.01.25, 09:58,Healthy
07.01.25, 09:29,Healthy
08.01.25, 07:38,Healthy
09.01.25, 09:07,Healthy
10.01.25, 08:56,Healthy
11.01.25, 10:37,Healthy
12.01.25, 10:14,Healthy
13.01.25, 08:34,Healthy
14.01.25, 12:43,Healthy
15.01.25, 09:21,Healthy
16.01.25, 09:10,Healthy
17.01.25, 08:32,Healthy
18.01.25, 10:17,Healthy
19.01.25, 12:27,Healthy
20.01.25, 09:14,Healthy
21.01.25, 09:06,Healthy
22.01.25, 07:44,Healthy
23.01.25, 08:55,Healthy
24.01.25, 08:51,Healthy
25.01.25, 12:15,Healthy
26.01.25, 10:27,Healthy
27.01.25, 09:10,Healthy
28.01.25, 09:21,Healthy
29.01.25, 09:07,Healthy
30.01.25, 08:14,Healthy
31.01.25, 09:44,Healthy
01.02.25, 10:51,Healthy
02.02.25, 11:45,Healthy
03.02.25, 09:01,Healthy
04.02.25, 09:21,Healthy
05.02.25, 07:43,Healthy
06.02.25, 08:24,Healthy
07.02.25, 08:43,Healthy
08.02.25, 10:32,Healthy
09.02.25, 10:53,Healthy
10.02.25, 09:05,Healthy
11.02.25, 08:58,Healthy
12.02.25, 09:39,Healthy
13.02.25, 09:31,Healthy
15.02.25, 09:37,Healthy
16.02.25, 09:08,Healthy
17.02.25, 08:33,Healthy
18.02.25, 09:18,Healthy
19.02.25, 08:44,Healthy
20.02.25, 09:10,Healthy
21.02.25, 08:43,Healthy
22.02.25, 10:41,Healthy
23.02.25, 11:14,Healthy
24.02.25, 08:37,Healthy
25.02.25, 08:33,Healthy
26.02.25, 07:34,Healthy
27.02.25, 09:45,Healthy
28.02.25, 09:37,Healthy
01.03.25, 10:44,Healthy
02.03.25, 10:51,Healthy
03.03.25, 07:23,Healthy
04.03.25, 08:54,Healthy
05.03.25, 07:53,Healthy
06.03.25, 09:00,Healthy
07.03.25, 08:22,Healthy
08.03.25, 09:06,Healthy
09.03.25, 10:22,Healthy
10.03.25, 09:25,Healthy
11.03.25, 09:18,Healthy
12.03.25, 07:07,Healthy
13.03.25, 09:48,Healthy
14.03.25, 09:24,Healthy
15.03.25, 08:40,Healthy
16.03.25, 09:55,Healthy
17.03.25, 10:00,Healthy
18.03.25, 08:07,Healthy
19.03.25, 08:19,Healthy
20.03.25, 08:54,Healthy
21.03.25, 08:24,Healthy
22.03.25, 08:59,Healthy
23.03.25, 08:42,Healthy
24.03.25, 08:24,Healthy
25.03.25, 08:09,Healthy
26.03.25, 08:54,Healthy
27.03.25, 07:00,Healthy
28.03.25, 08:49,Healthy
29.03.25, 10:04,Healthy
31.03.25, 09:02,Healthy
01.04.25, 09:03,Healthy
03.04.25, 05:12,Healthy
04.04.25, 08:00,Healthy
05.04.25, 12:04,Healthy
07.04.25, 08:47,Healthy
08.04.25, 08:39,Healthy
09.04.25, 07:30,Healthy
10.04.25, 08:12,Healthy
12.04.25, 10:48,Healthy
13.04.25, 10:46,Healthy
14.04.25, 09:11,Healthy
18.04.25, 08:42,Healthy
19.04.25, 09:46,Healthy
20.04.25, 09:56,Healthy
21.04.25, 10:53,Healthy
22.04.25, 08:20,Healthy
23.04.25, 07:17,Healthy
24.04.25, 07:18,Healthy
25.04.25, 08:23,Healthy
26.04.25, 06:50,Healthy
27.04.25,,Healthy
28.04.25,,Healthy
29.04.25,,Healthy
30.04.25,,Healthy
01.05.25,,Healthy
02.05.25, 09:06,Healthy
03.05.25, 10:15,Healthy
04.05.25, 10:24,Healthy
05.05.25, 08:58,Healthy
06.05.25, 09:15,Healthy
07.05.25, 08:19,Healthy
08.05.25,,Healthy
09.05.25, 09:17,Healthy
10.05.25, 11:31,Healthy
11.05.25, 10:56,Healthy
13.05.25, 06:45,Healthy
14.05.25, 07:26,Healthy
15.05.25, 09:46,Healthy
18.05.25, 12:20,Healthy
19.05.25, 09:40,Healthy
20.05.25, 10:13,Slightly Sick
21.05.25, 06:59,Slightly Sick
22.05.25, 10:07,Slightly Sick
23.05.25, 09:34,Slightly Sick
24.05.25, 10:27,Slightly Sick
25.05.25, 10:43,Slightly Sick
26.05.25, 07:24,Slightly Sick
27.05.25, 08:39,Healthy
28.05.25, 09:02,Healthy
29.05.25, 11:07,Healthy
30.05.25, 11:13,Healthy
31.05.25, 10:11,Healthy
01.06.25, 10:26,Healthy
02.06.25, 08:36,Healthy
03.06.25, 08:58,Healthy
04.06.25, 06:55,Healthy
05.06.25, 08:15,Healthy
07.06.25, 08:43,Healthy
08.06.25, 10:24,Healthy
09.06.25, 10:06,Healthy
10.06.25, 08:31,Healthy
11.06.25, 05:27,Healthy
12.06.25, 08:59,Healthy
13.06.25, 09:05,Healthy
14.06.25, 09:38,Healthy
15.06.25, 10:36,Healthy
16.06.25, 09:14,Healthy
17.06.25, 09:39,Healthy
18.06.25, 07:24,Healthy
19.06.25, 09:37,Healthy
20.06.25, 09:50,Healthy
21.06.25, 09:35,Healthy
22.06.25, 09:41,Healthy
23.06.25, 07:33,Healthy
24.06.25, 08:28,Healthy
25.06.25, 07:09,Healthy
26.06.25, 07:25,Healthy
27.06.25, 06:42,Healthy
28.06.25, 08:24,Healthy
29.06.25, 08:44,Healthy
30.06.25, 09:09,Healthy
01.07.25, 08:39,Healthy
02.07.25, 07:37,Healthy
03.07.25, 07:20,Healthy
04.07.25, 08:37,Healthy
05.07.25, 08:50,Healthy
06.07.25, 09:35,Healthy
07.07.25, 07:43,Healthy
08.07.25, 09:54,Healthy
09.07.25, 07:48,Healthy
10.07.25, 09:47,Healthy
11.07.25, 08:36,Healthy
12.07.25, 10:33,Healthy
13.07.25, 10:21,Healthy
14.07.25, 10:28,Healthy
15.07.25, 09:56,Healthy
16.07.25, 10:44,Healthy
17.07.25, 10:14,Healthy
18.07.25, 09:48,Healthy
19.07.25, 10:30,Healthy
20.07.25, 10:13,Healthy
21.07.25, 08:07,Healthy
22.07.25, 07:40,Healthy
23.07.25, 07:48,Healthy
24.07.25, 07:27,Healthy
25.07.25, 08:00,Healthy
26.07.25, 10:53,Healthy
27.07.25, 10:23,Healthy
28.07.25, 08:01,Healthy
29.07.25, 08:13,Healthy
30.07.25, 08:07,Healthy
31.07.25, 08:07,Healthy
01.08.25, 09:51,Healthy
02.08.25, 09:51,Healthy
03.08.25, 10:02,Healthy
04.08.25, 09:24,Healthy
05.08.25, 09:21,Healthy
06.08.25, 08:48,Healthy
07.08.25, 09:05,Healthy
08.08.25, 09:22,Healthy
09.08.25, 09:20,Healthy
10.08.25, 10:31,Healthy
11.08.25, 11:10,Healthy
12.08.25, 08:06,Healthy
13.08.25, 09:07,Healthy
14.08.25, 09:03,Healthy
15.08.25, 09:51,Healthy
16.08.25, 09:00,Healthy
17.08.25, 10:35,Healthy
18.08.25, 08:00,Healthy
19.08.25, 08:03,Healthy
20.08.25, 07:54,Healthy
21.08.25, 07:56,Healthy
22.08.25, 09:26,Healthy
23.08.25, 10:04,Healthy
24.08.25, 10:03,Healthy
25.08.25, 08:10,Healthy
26.08.25, 08:13,Healthy
27.08.25, 08:19,Healthy
28.08.25, 07:47,Healthy
29.08.25, 09:21,Healthy
30.08.25, 08:59,Healthy
31.08.25, 09:44,Healthy
01.09.25, 09:28,Healthy
02.09.25, 09:02,Healthy
03.09.25, 07:10,Healthy
04.09.25, 09:05,Healthy
05.09.25, 08:40,Healthy
06.09.25, 10:05,Healthy
07.09.25, 09:58,Healthy
08.09.25, 08:52,Healthy
09.09.25, 07:11,Healthy
10.09.25, 07:09,Healthy
11.09.25, 09:04,Healthy
12.09.25, 09:10,Healthy
13.09.25, 09:37,Healthy
14.09.25, 00:00,Healthy
15.09.25, 08:36,Healthy
16.09.25, 09:44,Healthy
17.09.25, 07:41,Healthy
18.09.25, 09:47,Healthy
19.09.25, 09:53,Healthy
20.09.25, 09:29,Healthy
21.09.25, 10:42,Healthy
22.09.25, 07:37,Healthy
23.09.25, 09:32,Healthy
24.09.25, 08:30,Healthy
25.09.25, 09:51,Healthy
26.09.25, 09:42,Healthy
27.09.25, 07:47,Healthy
28.09.25, 11:19,Healthy
29.09.25, 08:53,Healthy
30.09.25, 09:45,Healthy
01.10.25, 09:27,Healthy
02.10.25, 08:06,Healthy
03.10.25, 10:01,Healthy
04.10.25, 10:14,Healthy
05.10.25, 09:43,Healthy
07.10.25, 09:55,Healthy
08.10.25, 10:24,Healthy
09.10.25, 05:31,Healthy
10.10.25, 09:48,Healthy
11.10.25, 10:18,Healthy
12.10.25, 09:47,Healthy
13.10.25, 09:20,Healthy
14.10.25, 08:55,Healthy
15.10.25, 07:23,Healthy
16.10.25, 09:10,Healthy
17.10.25, 10:11,Healthy
18.10.25, 10:38,Healthy
19.10.25, 10:26,Healthy
20.10.25, 08:49,Healthy
21.10.25, 10:00,Healthy
22.10.25, 09:16,Healthy
23.10.25, 10:57,Healthy
24.10.25, 09:22,Healthy
25.10.25, 18:03,Healthy
26.10.25, 10:06,Healthy
27.10.25, 08:44,Healthy
28.10.25, 09:49,Healthy
29.10.25, 07:56,Healthy
30.10.25, 07:42,Healthy
31.10.25, 10:23,Healthy
01.11.25, 10:13,Healthy
02.11.25, 09:42,Healthy
03.11.25, 09:35,Healthy
04.11.25, 07:03,Healthy
05.11.25, 08:00,Healthy
06.11.25, 08:49,Healthy
07.11.25, 10:20,Healthy
08.11.25, 10:49,Healthy
09.11.25, 11:02,Healthy
10.11.25, 09:25,Healthy
11.11.25, 07:41,Healthy
12.11.25, 07:50,Healthy
13.11.25, 09:04,Healthy
14.11.25, 11:11,Healthy
15.11.25, 10:23,Healthy
17.11.25, 09:22,Healthy
18.11.25, 08:11,Healthy
19.11.25, 08:30,Healthy
20.11.25, 07:37,Healthy
21.11.25, 09:47,Healthy
22.11.25, 10:46,Healthy
23.11.25, 11:32,Healthy
24.11.25, 09:28,Healthy
25.11.25, 10:38,Healthy
28.11.25, 11:50,Healthy
29.11.25, 10:44,Healthy
30.11.25, 11:07,Healthy
01.12.25, 10:27,Healthy
02.12.25, 11:01,Healthy
04.12.25, 09:52,Healthy
05.12.25, 09:53,Healthy
