Timestamp,Lap
1096707716,7
1096707717,7
1096707718,7
1096707719,7
1096707720,7
1096707721,7
1096707722,7
1096707723,7
1096707724,7
1096707725,7
1096707726,7
1096707727,7
1096707728,7
1096707729,7
1096707730,7
1096707731,7
1096707732,7
1096707733,7
1096707734,7
1096707735,7
1096707736,7
1096707737,7
1096707738,7
1096707739,7
1096707740,7
1096707741,7
1096707742,7
1096707743,7
1096707744,7
1096707745,7
1096707746,7
1096707747,7
1096707748,7
1096707749,7
1096707750,7
1096707751,7
1096707752,7
1096707753,7
1096707754,7
1096707755,7
1096707756,7
1096707757,7
1096707758,7
1096707759,7
1096707760,7
1096707761,7
1096707762,7
1096707763,7
1096707764,7
1096707765,7
1096707766,7
1096707767,7
1096707768,7
1096707769,7
1096707770,7
1096707771,7
1096707772,7
1096707773,7
1096707774,7
1096707775,7
1096707776,7
1096707777,7
1096707778,7
1096707779,7
1096707780,7
1096707781,7
1096707782,7
1096707783,7
1096707784,7
1096707785,7
1096707786,7
1096707787,7
1096707788,7
1096707789,7
1096707790,7
1096707791,7
1096707792,7
1096707793,7
1096707794,7
1096707795,7
1096707796,7
1096707797,7
1096707798,7
1096707799,7
1096707800,7
1096707801,7
1096707802,7
1096707803,7
1096707804,7
1096707805,7
1096707806,7
1096707807,7
1096707808,7
1096707809,7
1096707810,7
1096707811,7
1096707812,7
1096707813,7
1096707814,7
1096707815,7
1096707816,7
1096707817,7
1096707818,7
1096707819,7
1096707820,7
1096707821,7
1096707822,7
1096707823,7
1096707824,7
1096707825,7
1096707826,7
1096707827,7
1096707828,7
1096707829,7
1096707830,7
1096707831,7
1096707832,7
1096707833,7
1096707834,7
1096707835,7
1096707836,7
1096707837,7
1096707838,7
1096707839,7
1096707840,7
1096707841,7
1096707842,7
1096707843,7
1096707844,8
1096707845,8
1096707846,8
1096707847,8
1096707848,8
1096707849,8
1096707850,8
1096707851,8
1096707852,8
1096707853,8
1096707854,8
1096707855,8
1096707856,8
1096707857,8
1096707858,8
1096707859,8
1096707860,8
1096707861,8
1096707862,8
1096707863,8
1096707864,8
1096707865,8
1096707866,8
1096707867,8
1096707868,8
1096707869,8
1096707870,8
1096707871,8
1096707872,8
1096707873,8
1096707874,8
1096707875,8
1096707876,8
1096707877,8
1096707878,8
1096707879,8
1096707880,8
1096707881,8
1096707882,8
1096707883,8
1096707884,8
1096707885,8
1096707886,8
1096707887,8
1096707888,8
1096707889,8
1096707890,8
1096707891,8
1096707892,8
1096707893,8
1096707894,8
1096707895,8
1096707896,8
1096707897,8
1096707898,8
1096707899,8
1096707900,8
1096707901,8
1096707902,8
1096707903,8
1096707904,8
1096707905,8
1096707906,8
1096707907,8
1096707908,8
1096707909,8
1096707910,8
1096707911,8
1096707912,8
1096707913,8
1096707914,8
1096707915,8
1096707916,8
1096707917,8
1096707918,8
1096707919,8
1096707920,8
1096707921,8
1096707922,8
1096707923,8
1096707924,8
1096707925,8
1096707926,8
1096707927,8
1096707928,8
1096707929,8
1096707930,8
1096707931,8
1096707932,8
1096707933,8
1096707934,8
1096707935,8
1096707936,8
1096707937,8
1096707938,8
1096707939,8
1096707940,8
1096707941,8
1096707942,8
1096707943,8
1096707944,8
1096707945,8
1096707946,8
1096707947,8
1096707948,8
1096707949,8
1096707950,8
1096707951,8
1096707952,8
1096707953,8
1096707954,8
1096707955,8
1096707956,8
1096707957,8
1096707958,8
1096707959,8
1096707960,8
1096707961,8
1096707962,8
1096707963,8
1096707964,8
1096707965,8
1096707966,8
1096707967,8
1096707968,8
1096707969,8
1096707970,8
1096707971,8
1096707972,8
1096707973,8
1096707974,8
1096707975,8
1096707976,8
1096707977,8
1096707978,8
1096707979,8
1096707980,8
1096707981,8
1096707982,8
1096707983,8
1096707984,8
1096707985,8
1096707986,8
1096707987,8
1096707988,8
1096707989,8
1096707990,8
1096707991,8
1096707992,8
1096707993,8
1096707994,8
1096707995,8
1096707996,8
1096707997,8
1096707998,8
1096707999,8
1096708000,8
1096708001,8
1096708002,8
1096708003,8
1096708004,8
1096708005,8
1096708006,8
1096708007,8
1096708008,8
1096708009,8
1096708010,8
1096708011,8
1096708012,8
1096708013,8
1096708014,8
1096708015,8
1096708016,8
1096708017,8
1096708018,8
1096708019,8
1096708020,8
1096708021,8
1096708022,8
1096708023,8
1096708024,9
1096708025,9
1096708026,9
1096708027,9
1096708028,9
1096708029,9
1096708030,9
1096708031,9
1096708032,9
1096708033,9
1096708034,9
1096708035,9
1096708036,9
1096708037,9
1096708038,9
1096708039,9
1096708040,9
1096708041,9
1096708042,9
1096708043,9
1096708044,9
1096708045,9
1096708046,9
1096708047,9
1096708048,9
1096708049,9
1096708050,9
1096708051,9
1096708052,9
1096708053,9
1096708054,9
1096708055,9
1096708056,9
1096708057,9
1096708058,9
1096708059,9
1096708060,9
1096708061,9
1096708062,9
1096708063,9
1096708064,9
1096708065,9
1096708066,9
1096708067,9
1096708068,9
1096708069,9
1096708070,9
1096708071,9
1096708072,9
1096708073,9
1096708074,9
1096708075,9
1096708076,9
1096708077,9
1096708078,9
1096708079,9
1096708080,9
1096708081,9
1096708082,9
1096708083,9
1096708084,9
1096708085,9
1096708086,9
1096708087,9
1096708088,9
1096708089,9
1096708090,9
1096708091,9
1096708092,9
1096708093,9
1096708094,9
1096708095,9
1096708096,9
1096708097,9
1096708098,9
1096708099,9
1096708100,9
1096708101,9
1096708102,9
1096708103,9
1096708104,9
1096708105,9
1096708106,9
1096708107,9
1096708108,9
1096708109,9
1096708110,9
1096708111,9
1096708112,9
1096708113,9
1096708114,9
1096708115,9
1096708116,9
1096708117,9
1096708118,9
1096708119,9
1096708120,9
1096708121,9
1096708122,9
1096708123,9
1096708124,9
1096708125,9
1096708126,9
1096708127,9
1096708128,9
1096708129,9
1096708130,9
1096708131,9
1096708132,9
1096708133,9
1096708134,9
1096708135,9
1096708136,9
1096708137,9
1096708138,9
1096708139,9
1096708140,9
1096708141,9
1096708142,9
1096708143,9
1096708144,9
1096708145,9
1096708146,9
1096708147,9
1096708148,9
1096708149,9
1096708150,9
1096708151,9
1096708152,9
1096708153,9
1096708154,9
1096708155,9
1096708156,9
1096708157,9
1096708158,9
1096708159,9
1096708160,9
1096708161,9
1096708162,9
1096708163,9
1096708164,9
1096708165,9
1096708166,9
1096708167,9
1096708168,9
1096708169,9
1096708170,9
1096708171,9
1096708172,9
1096708173,9
1096708174,9
1096708175,9
1096708176,9
1096708177,9
1096708178,9
1096708179,9
1096708180,9
1096708181,9
1096708182,9
1096708183,9
1096708184,9
1096708185,9
1096708186,9
1096708187,9
1096708188,9
1096708189,9
1096708190,9
1096708191,9
1096708192,9
1096708193,9
1096708194,9
1096708195,9
1096708196,9
1096708197,9
1096708198,9
1096708199,9
1096708200,9
1096708201,9
1096708202,9
1096708203,9
1096708204,10
1096708205,10
1096708206,10
1096708207,10
1096708208,10
1096708209,10
1096708210,10
1096708211,10
1096708212,10
1096708213,10
1096708214,10
1096708215,10
1096708216,10
1096708217,10
1096708218,10
1096708219,10
1096708220,10
1096708221,10
1096708222,10
1096708223,10
1096708224,10
1096708225,10
1096708226,10
1096708227,10
1096708228,10
1096708229,10
1096708230,10
1096708231,10
1096708232,10
1096708233,10
1096708234,10
1096708235,10
1096708236,10
1096708237,10
1096708238,10
1096708239,10
1096708240,10
1096708241,10
1096708242,10
1096708243,10
1096708244,10
1096708245,10
1096708246,10
1096708247,10
1096708248,10
1096708249,10
1096708250,10
1096708251,10
1096708252,10
1096708253,10
1096708254,10
1096708255,10
1096708256,10
1096708257,10
1096708258,10
1096708259,10
1096708260,10
1096708261,10
1096708262,10
1096708263,10
1096708264,10
1096708265,10
1096708266,10
1096708267,10
1096708268,10
1096708269,10
1096708270,10
1096708271,10
1096708272,10
1096708273,10
1096708274,10
1096708275,10
1096708276,10
1096708277,10
1096708278,10
1096708279,10
1096708280,10
1096708281,10
1096708282,10
1096708283,10
1096708284,10
1096708285,10
1096708286,10
1096708287,10
1096708288,10
1096708289,10
1096708290,10
1096708291,10
1096708292,10
1096708293,10
1096708294,10
1096708295,10
1096708296,10
1096708297,10
1096708298,10
1096708299,10
1096708300,10
1096708301,10
1096708302,10
1096708303,10
1096708304,10
1096708305,10
1096708306,10
1096708307,10
1096708308,10
1096708309,10
1096708310,10
1096708311,10
1096708312,10
1096708313,10
1096708314,10
1096708315,10
1096708316,10
1096708317,10
1096708318,10
1096708319,10
1096708320,10
1096708321,10
1096708322,10
1096708323,10
1096708324,10
1096708325,10
1096708326,10
1096708327,10
1096708328,10
1096708329,10
1096708330,10
1096708331,10
1096708332,10
1096708333,10
1096708334,10
1096708335,10
1096708336,10
1096708337,10
1096708338,10
1096708339,10
1096708340,10
1096708341,10
1096708342,10
1096708343,10
1096708344,10
1096708345,10
1096708346,10
1096708347,10
1096708348,10
1096708349,10
1096708350,10
1096708351,10
1096708352,10
1096708353,10
1096708354,10
1096708355,10
1096708356,10
1096708357,10
1096708358,10
1096708359,10
1096708360,10
1096708361,10
1096708362,10
1096708363,10
1096708364,10
1096708365,10
1096708366,10
1096708367,10
1096708368,10
1096708369,10
1096708370,10
1096708371,10
1096708372,10
1096708373,10
1096708374,10
1096708375,10
1096708376,10
1096708377,10
1096708378,10
1096708379,10
1096708380,10
1096708381,10
1096708382,10
1096708383,10
1096708384,11
1096708385,11
1096708386,11
1096708387,11
1096708388,11
1096708389,11
1096708390,11
1096708391,11
1096708392,11
1096708393,11
1096708394,11
1096708395,11
1096708396,11
1096708397,11
1096708398,11
1096708399,11
1096708400,11
1096708401,11
1096708402,11
1096708403,11
1096708404,11
1096708405,11
1096708406,11
1096708407,11
1096708408,11
1096708409,11
1096708410,11
1096708411,11
1096708412,11
1096708413,11
1096708414,11
1096708415,11
1096708416,11
1096708417,11
1096708418,11
1096708419,11
1096708420,11
1096708421,11
1096708422,11
1096708423,11
1096708424,11
1096708425,11
1096708426,11
1096708427,11
1096708428,11
1096708429,11
1096708430,11
1096708431,11
1096708432,11
1096708433,11
1096708434,11
1096708435,11
1096708436,11
1096708437,11
1096708438,11
1096708439,11
1096708440,11
1096708441,11
1096708442,11
1096708443,11
1096708444,11
1096708445,11
1096708446,11
1096708447,11
1096708448,11
1096708449,11
1096708450,11
1096708451,11
1096708452,11
1096708453,11
1096708454,11
1096708455,11
1096708456,11
1096708457,11
1096708458,11
1096708459,11
1096708460,11
1096708461,11
1096708462,11
1096708463,11
1096708464,12
1096708465,12
1096708466,12
1096708467,12
1096708468,12
1096708469,12
1096708470,12
1096708471,12
1096708472,12
1096708473,12
1096708474,12
1096708475,12
1096708476,12
1096708477,12
1096708478,12
1096708479,12
1096708480,12
1096708481,12
1096708482,12
1096708483,12
1096708484,12
1096708485,12
1096708486,12
1096708487,12
1096708488,12
1096708489,12
1096708490,12
1096708491,12
1096708492,12
1096708493,12
1096708494,12
1096708495,12
1096708496,12
1096708497,12
1096708498,12
1096708499,12
1096708500,12
1096708501,12
1096708502,12
1096708503,12
1096708504,12
1096708505,12
1096708506,12
1096708507,12
1096708508,12
1096708509,12
1096708510,12
1096708511,12
1096708512,12
1096708513,12
1096708514,12
1096708515,12
1096708516,12
1096708517,12
1096708518,12
1096708519,12
1096708520,12
1096708521,12
1096708522,12
1096708523,12
1096708524,12
1096708525,12
1096708526,12
1096708527,12
1096708528,12
1096708529,12
1096708530,12
1096708531,12
1096708532,12
1096708533,12
1096708534,12
1096708535,12
1096708536,12
1096708537,12
1096708538,12
1096708539,12
1096708540,12
1096708541,12
1096708542,12
1096708543,12
1096708544,12
1096708545,12
1096708546,12
1096708547,12
1096708548,12
1096708549,12
1096708550,12
1096708551,12
1096708552,12
1096708553,12
1096708554,12
1096708555,12
1096708556,12
1096708557,12
1096708558,12
1096708559,12
1096708560,12
1096708561,12
1096708562,12
1096708563,12
1096708564,12
1096708565,12
1096708566,12
1096708567,12
1096708568,12
1096708569,12
1096708570,12
1096708571,12
1096708572,12
1096708573,12
1096708574,12
1096708575,12
1096708576,12
1096708577,12
1096708578,12
1096708579,12
1096708580,12
1096708581,12
1096708582,12
1096708583,12
1096708584,12
1096708585,12
1096708586,12
1096708587,12
1096708588,12
1096708589,12
1096708590,12
1096708591,12
1096708592,12
1096708593,12
1096708594,12
1096708595,12
1096708596,12
1096708597,12
1096708598,12
1096708599,12
1096708600,12
1096708601,12
1096708602,12
1096708603,12
1096708604,12
1096708605,12
1096708606,12
1096708607,12
1096708608,12
1096708609,12
1096708610,12
1096708611,12
1096708612,12
1096708613,12
1096708614,12
1096708615,12
1096708616,12
1096708617,12
1096708618,12
1096708619,12
1096708620,12
1096708621,12
1096708622,12
1096708623,12
1096708624,13
1096708625,13
1096708626,13
1096708627,13
1096708628,13
1096708629,13
1096708630,13
1096708631,13
1096708632,13
1096708633,13
1096708634,13
1096708635,13
1096708636,13
1096708637,13
1096708638,13
1096708639,13
1096708640,13
1096708641,13
1096708642,13
1096708643,13
1096708644,13
1096708645,13
1096708646,13
1096708647,13
1096708648,13
1096708649,13
1096708650,13
1096708651,13
1096708652,13
1096708653,13
1096708654,13
1096708655,13
1096708656,13
1096708657,13
1096708658,13
1096708659,13
1096708660,13
1096708661,13
1096708662,13
1096708663,13
1096708664,13
1096708665,13
1096708666,13
1096708667,13
1096708668,13
1096708669,13
1096708670,13
1096708671,13
1096708672,13
1096708673,13
1096708674,13
1096708675,13
1096708676,13
1096708677,13
1096708678,13
1096708679,13
1096708680,13
1096708681,13
1096708682,13
1096708683,13
1096708684,13
1096708685,13
1096708686,13
1096708687,13
1096708688,13
1096708689,13
1096708690,13
1096708691,13
1096708692,13
1096708693,13
1096708694,13
1096708695,13
1096708696,13
1096708697,13
1096708698,13
1096708699,13
1096708700,13
1096708701,13
1096708702,13
1096708703,13
1096708704,13
1096708705,13
1096708706,13
1096708707,13
1096708708,13
1096708709,13
1096708710,13
1096708711,13
1096708712,13
1096708713,13
1096708714,13
1096708715,13
1096708716,13
1096708717,13
1096708718,13
1096708719,13
1096708720,13
1096708721,13
1096708722,13
1096708723,13
1096708724,13
1096708725,13
1096708726,13
1096708727,13
1096708728,13
1096708729,13
1096708730,13
1096708731,13
1096708732,13
1096708733,13
1096708734,13
1096708735,13
1096708736,13
1096708737,13
1096708738,13
1096708739,13
1096708740,13
1096708741,13
1096708742,13
1096708743,13
1096708744,13
1096708745,13
1096708746,13
1096708747,13
1096708748,13
1096708749,13
1096708750,13
1096708751,13
1096708752,13
1096708753,13
1096708754,13
1096708755,13
1096708756,13
1096708757,13
1096708758,13
1096708759,13
1096708760,13
1096708761,13
1096708762,13
1096708763,13
1096708764,13
1096708765,13
1096708766,13
1096708767,13
1096708768,13
1096708769,13
1096708770,13
1096708771,13
1096708772,13
1096708773,13
1096708774,13
1096708775,13
1096708776,13
1096708777,13
1096708778,13
1096708779,13
1096708780,13
1096708781,13
1096708782,13
1096708783,13
1096708784,13
1096708785,13
1096708786,13
1096708787,13
1096708788,13
1096708789,13
1096708790,13
1096708791,13
1096708792,13
1096708793,13
1096708794,13
1096708795,13
1096708796,13
1096708797,13
1096708798,13
1096708799,13
1096708800,13
1096708801,13
1096708802,13
1096708803,13
1096708804,13
1096708805,13
1096708806,13
1096708807,13
1096708808,13
1096708809,13
1096708810,13
1096708811,13
1096708812,13
1096708813,13
1096708814,13
1096708815,13
1096708816,13
1096708817,13
1096708818,13
1096708819,13
1096708820,13
1096708821,13
1096708822,13
1096708823,13
1096708824,13
1096708825,13
1096708826,13
1096708827,13
1096708828,13
1096708829,13
1096708830,13
1096708831,13
1096708832,13
1096708833,13
1096708834,13
1096708835,13
1096708836,13
1096708837,13
1096708838,13
1096708839,13
1096708840,13
1096708841,13
1096708842,13
1096708843,13
1096708844,13
1096708845,13
1096708846,13
1096708847,13
1096708848,13
1096708849,13
1096708850,13
1096708851,13
1096708852,13
1096708853,13
1096708854,13
1096708855,13
1096708856,13
1096708857,13
1096708858,13
1096708859,13
1096708860,13
1096708861,13
1096708862,13
1096708863,13
1096708864,13
1096708865,13
1096708866,13
1096708867,13
1096708868,13
1096708869,13
1096708870,13
1096708871,13
1096708872,13
1096708873,13
1096708874,13
1096708875,13
1096708876,13
1096708877,13
1096708878,13
1096708879,13
1096708880,13
1096708881,13
1096708882,13
1096708883,13
1096708884,13
1096708885,13
1096708886,13
1096708887,13
1096708888,13
1096708889,13
1096708890,13
1096708891,13
1096708892,13
1096708893,13
1096708894,13
1096708895,13
1096708896,13
1096708897,13
1096708898,13
1096708899,13
1096708900,13
1096708901,13
1096708902,13
1096708903,13
1096708904,13
1096708905,13
1096708906,13
1096708907,13
1096708908,13
1096708909,13
1096708910,13
1096708911,13
1096708912,13
1096708913,13
1096708914,13
1096708915,13
1096708916,13
1096708917,13
1096708918,13
1096708919,13
1096708920,13
1096708921,13
1096708922,13
1096708923,13
1096708924,13
1096708925,13
1096708926,13
1096708927,13
1096708928,13
1096708929,13
1096708930,13
1096708931,13
1096708932,13
1096708933,13
1096708934,13
1096708935,13
1096708936,13
1096708937,13
1096708938,13
1096708939,13
1096708940,13
1096708941,13
1096708942,13
1096708943,13
1096708944,13
1096708945,13
1096708946,13
1096708947,13
1096708948,13
1096708949,13
1096708950,13
1096708951,13
1096708952,13
1096708953,13
1096708954,13
1096708955,13
1096708956,13
1096708957,13
1096708958,13
1096708959,13
1096708960,13
1096708961,13
1096708962,13
1096708963,13
1096708964,13
1096708965,13
1096708966,13
1096708967,13
1096708968,13
1096708969,13
1096708970,13
1096708971,13
1096708972,13
1096708973,13
1096708974,13
1096708975,13
1096708976,13
1096708977,13
1096708978,13
1096708979,13
1096708980,13
1096708981,13
1096708982,13
1096708983,13
1096708984,13
1096708985,13
1096708986,13
1096708987,13
1096708988,13
1096708989,13
1096708990,13
1096708991,13
1096708992,13
1096708993,13
1096708994,13
1096708995,13
1096708996,13
1096708997,13
1096708998,13
1096708999,13
1096709000,13
1096709001,13
1096709002,13
1096709003,13
1096709004,13
1096709005,13
1096709006,13
1096709007,13
1096709008,13
1096709009,13
1096709010,13
1096709011,13
1096709012,13
1096709013,13
1096709014,13
1096709015,13
1096709016,13
1096709017,13
1096709018,13
1096709019,13
1096709020,13
1096709021,13
1096709022,13
1096709023,13
1096709024,13
1096709025,13
1096709026,13
1096709027,13
1096709028,13
1096709029,13
1096709030,13
1096709031,13
1096709032,13
1096709033,13
1096709034,13
1096709035,13
1096709036,13
1096709037,13
1096709038,13
1096709039,13
1096709040,13
1096709041,13
1096709042,13
1096709043,13
1096709044,13
1096709045,13
1096709046,13
1096709047,13
1096709048,13
1096709049,13
1096709050,13
1096709051,13
1096709052,13
1096709053,13
1096709054,13
1096709055,13
1096709056,13
1096709057,13
1096709058,13
1096709059,13
1096709060,13
1096709061,13
1096709062,13
1096709063,13
1096709064,13
1096709065,13
1096709066,13
1096709067,13
1096709068,13
1096709069,13
1096709070,13
1096709071,13
1096709072,13
1096709073,13
1096709074,13
1096709075,13
1096709076,13
1096709077,13
1096709078,13
1096709079,13
1096709080,13
1096709081,13
1096709082,13
1096709083,13
1096709084,13
1096709085,13
1096709086,13
1096709087,13
1096709088,13
1096709089,13
1096709090,13
1096709091,13
1096709092,13
1096709093,13
1096709094,13
1096709095,13
1096709096,13
1096709097,13
1096709098,13
1096709099,13
1096709100,13
1096709101,13
1096709102,13
1096709103,13
1096709104,13
1096709105,13
1096709106,13
1096709107,13
1096709108,13
1096709109,13
1096709110,13
1096709111,13
1096709112,13
1096709113,13
1096709114,13
1096709115,13
1096709116,13
1096709117,13
1096709118,13
1096709119,13
1096709120,13
1096709121,13
1096709122,13
1096709123,13
1096709124,13
1096709125,13
1096709126,13
1096709127,13
1096709128,13
1096709129,13
1096709130,13
1096709131,13
1096709132,13
1096709133,13
1096709134,13
1096709135,13
1096709136,13
1096709137,13
1096709138,13
1096709139,13
1096709140,13
1096709141,13
1096709142,13
1096709143,13
1096709144,13
1096709145,13
1096709146,13
1096709147,13
1096709148,13
1096709149,13
1096709150,13
1096709151,13
1096709152,13
1096709153,13
1096709154,13
1096709155,13
1096709156,13
1096709157,13
1096709158,13
1096709159,13
1096709160,13
1096709161,13
1096709162,13
1096709163,13
1096709164,13
1096709165,13
1096709166,13
1096709167,13
1096709168,13
1096709169,13
1096709170,13
1096709171,13
1096709172,13
1096709173,13
1096709174,13
1096709175,13
1096709176,13
1096709177,13
1096709178,13
1096709179,13
1096709180,13
1096709181,13
1096709182,13
1096709183,13
1096709184,13
1096709185,13
1096709186,13
1096709187,13
1096709188,13
1096709189,13
1096709190,13
1096709191,13
1096709192,13
1096709193,13
1096709194,13
1096709195,13
1096709196,13
1096709197,13
1096709198,13
1096709199,13
1096709200,13
1096709201,13
1096709202,13
1096709203,13
1096709204,13
1096709205,13
1096709206,13
1096709207,13
1096709208,13
1096709209,13
1096709210,13
1096709211,13
1096709212,13
1096709213,13
1096709214,13
1096709215,13
1096709216,13
1096709217,13
1096709218,13
1096709219,13
1096709220,13
1096709221,13
1096709222,13
1096709223,13
1096709224,13
1096709225,13
1096709226,13
1096709227,13
1096709228,13
1096709229,13
1096709230,13
1096709231,13
1096709232,13
1096709233,13
1096709234,13
1096709235,13
1096709236,13
1096709237,13
1096709238,13
1096709239,13
1096709240,13
1096709241,13
1096709242,13
1096709243,13
1096709244,13
1096709245,13
1096709246,13
1096709247,13
1096709248,13
1096709249,13
1096709250,13
1096709251,13
1096709252,13
1096709253,13
1096709254,13
1096709255,13
1096709256,13
1096709257,13
1096709258,13
1096709259,13
1096709260,13
1096709261,13
1096709262,13
1096709263,13
1096709264,13
1096709265,13
1096709266,13
1096709267,13
1096709268,13
1096709269,13
1096709270,13
1096709271,13
1096709272,13
1096709273,13
1096709274,13
1096709275,13
1096709276,13
1096709277,13
1096709278,13
1096709279,13
1096709280,13
1096709281,13
1096709282,13
1096709283,13
1096709284,13
1096709285,13
1096709286,13
1096709287,13
1096709288,13
1096709289,13
1096709290,13
1096709291,13
1096709292,13
1096709293,13
1096709294,13
1096709295,13
1096709296,13
1096709297,13
1096709298,13
1096709299,13
1096709300,13
1096709301,13
1096709302,13
1096709303,13
1096709304,13
1096709305,13
1096709306,13
1096709307,13
1096709308,13
1096709309,13
1096709310,13
1096709311,13
1096709312,13
1096709313,13
1096709314,13
1096709315,13
1096709316,13
1096709317,13
1096709318,13
1096709319,13
1096709320,13
1096709321,13
1096709322,13
1096709323,13
1096709324,13
1096709325,13
1096709326,13
1096709327,13
1096709328,13
1096709329,13
1096709330,13
1096709331,13
1096709332,13
1096709333,13
1096709334,13
1096709335,13
1096709336,13
1096709337,13
1096709338,13
1096709339,13
1096709340,13
1096709341,13
1096709342,13
1096709343,13
1096709344,13
1096709345,13
1096709346,13
1096709347,13
1096709348,13
1096709349,13
1096709350,13
1096709351,13
1096709352,13
1096709353,13
1096709354,13
1096709355,13
1096709356,13
1096709357,13
1096709358,13
1096709359,13
1096709360,13
1096709361,13
1096709362,13
1096709363,13
1096709364,13
1096709365,13
1096709366,13
1096709367,13
1096709368,13
1096709369,13
1096709370,13
1096709371,13
1096709372,13
1096709373,13
1096709374,13
1096709375,13
1096709376,13
1096709377,13
1096709378,13
1096709379,13
1096709380,13
1096709381,13
1096709382,13
1096709383,13
1096709384,13
1096709385,13
1096709386,13
1096709387,13
1096709388,13
1096709389,13
1096709390,13
1096709391,13
1096709392,13
1096709393,13
1096709394,13
1096709395,13
1096709396,13
1096709397,13
1096709398,13
1096709399,13
1096709400,13
1096709401,13
1096709402,13
1096709403,13
1096709404,13
1096709405,13
1096709406,13
1096709407,13
1096709408,13
1096709409,13
1096709410,13
1096709411,13
1096709412,13
1096709413,13
1096709414,13
1096709415,13
1096709416,13
1096709417,13
1096709418,13
1096709419,13
1096709420,13
1096709421,13
1096709422,13
1096709423,13
1096709424,13
1096709425,13
1096709426,13
1096709427,13
1096709428,13
1096709429,13
1096709430,13
1096709431,13
1096709432,13
1096709433,13
1096709434,13
1096709435,13
1096709436,13
1096709437,13
1096709438,13
1096709439,13
1096709440,13
1096709441,13
1096709442,13
1096709443,13
1096709444,13
1096709445,13
1096709446,13
1096709447,13
1096709448,13
1096709449,13
1096709450,13
1096709451,13
1096709452,13
1096709453,13
1096709454,13
1096709455,13
1096709456,13
1096709457,13
1096709458,13
1096709459,13
1096709460,13
1096709461,13
1096709462,13
1096709463,13
1096709464,13
1096709465,13
1096709466,13
1096709467,13
1096709468,13
1096709469,13
1096709470,13
1096709471,13
1096709472,13
1096709473,13
1096709474,13
1096709475,13
1096709476,13
1096709477,13
1096709478,13
1096709479,13
1096709480,13